month,struts,spring,angular,reactjs,maven,gradle,postman,soapui,nltk,spacy,stanford-nlp,sql-server,mysql,mongodb,postgresql,java,python,html,css,.net,json,ruby,django,string,r,regex,ajax,bonecp,hikaricp,numpy,scipy,ruby-on-rails,hibernate,matlab,firefox,netbeans,php,linux,ios,android,eclipse,scala,visual-studio,macos,vb.net,windows,swing,amazon-web-services,selenium,spring-mvc,android-studio,hadoop,tomcat,jpa,javascript,c#,jquery,wordpress,ubuntu,swift,groovy,machine-learning,unix,jdbc,asp.net,wpf,flutter,bash,git,pandas,qt,cordova,codeigniter,symfony,xamarin,appcelerator,titanium,gcc,c,raspberry-pi,flash,curl,visual-c++,drupal,cron,angular5,xcode,shell,firebase,ms-access,cocoa,tcp,kotlin,xml,bitmap,docker,perl,pytorch,keras
2009-01,11,52,0,0,2,0,0,1,0,0,0,552,366,0,54,1158,631,407,297,1528,69,210,148,160,8,180,163,0,0,6,2,266,74,19,57,27,641,229,40,33,124,12,289,112,246,348,76,9,10,6,0,1,43,32,792,2374,383,12,10,1,18,8,65,32,1033,279,0,60,65,0,32,1,10,0,0,0,0,48,321,0,137,13,47,13,10,0,42,46,0,58,114,18,0,235,7,0,148,0,0
2009-02,12,53,0,0,1,0,0,0,1,0,0,523,360,0,49,1209,633,473,341,1623,58,287,142,174,9,224,228,0,0,7,3,262,72,27,65,26,772,202,36,48,125,12,269,108,283,350,75,4,13,8,0,1,31,24,950,2601,505,19,14,0,21,4,81,25,1188,383,0,78,78,0,28,0,10,0,0,0,0,42,333,0,162,18,74,17,9,0,62,75,0,67,156,27,0,268,15,0,164,0,0
2009-03,14,44,0,0,0,0,0,0,0,0,0,628,466,0,52,1444,766,518,341,1790,69,330,202,178,4,263,241,0,0,4,2,365,89,24,90,36,904,254,28,49,155,17,316,157,392,387,73,17,20,5,0,1,47,29,1006,3156,572,24,25,0,30,3,87,30,1518,490,0,99,81,0,45,0,14,0,0,0,0,33,433,0,205,13,87,29,13,0,47,84,0,93,154,29,0,326,17,0,140,0,0
2009-04,22,66,0,0,1,0,0,1,0,0,0,685,486,0,64,1538,768,520,385,1731,95,358,208,190,12,239,235,0,0,6,3,380,100,32,94,27,971,228,36,48,111,27,301,136,378,393,75,10,23,19,0,6,65,41,1049,3324,704,28,14,0,30,10,89,29,1491,436,0,66,90,0,50,1,17,0,0,0,0,36,459,0,170,20,92,24,13,0,66,73,0,109,157,40,0,335,16,0,161,0,0
2009-05,16,111,0,0,2,0,0,3,1,0,0,748,569,2,65,1826,1003,670,433,1956,111,404,285,237,2,341,314,0,0,7,2,525,156,42,101,48,1186,296,45,74,162,12,421,210,431,512,115,12,21,27,0,3,53,50,1432,3557,953,38,28,0,33,7,108,54,1567,599,0,99,125,0,81,2,13,0,0,0,0,54,479,0,224,24,107,35,22,0,113,83,0,126,286,34,0,370,13,0,197,0,0
2009-06,22,113,0,0,3,1,0,1,0,0,0,759,694,0,69,2121,1046,749,541,1980,131,434,302,255,5,356,337,0,0,13,2,606,138,44,112,56,1581,322,59,128,230,64,406,188,436,475,113,13,20,22,0,4,82,45,1558,3887,1167,57,23,0,45,8,109,53,1677,612,0,109,115,0,85,2,23,0,0,1,2,56,506,0,267,24,118,51,21,0,136,76,0,128,264,38,0,501,15,0,248,0,0
2009-07,17,129,0,0,8,1,0,1,1,0,1,903,884,2,120,2276,1165,961,773,2165,141,501,393,279,51,406,354,0,0,6,7,659,139,39,148,59,2036,316,52,166,218,59,494,218,448,560,117,5,25,21,0,8,107,59,1751,4409,1391,76,36,0,36,6,100,64,1933,698,0,111,131,0,104,1,54,0,0,0,0,61,543,0,308,29,155,50,19,0,165,106,0,200,279,44,0,517,20,0,259,0,0
2009-08,17,96,0,0,3,1,0,1,2,0,0,799,1003,1,138,2197,1143,975,721,2133,154,485,375,289,47,432,423,0,0,10,5,728,144,34,122,52,2196,306,63,163,232,72,451,223,549,470,142,18,30,22,1,7,79,56,1861,4461,1626,101,38,1,52,8,96,68,1850,665,0,113,156,0,139,0,42,0,0,0,0,88,532,0,272,37,126,96,27,0,170,97,0,145,298,37,0,523,24,0,252,0,0
2009-09,22,115,0,0,1,1,0,3,0,0,0,872,986,4,106,2269,1169,918,639,1988,178,477,412,263,139,462,394,0,0,8,2,709,135,51,119,53,2272,335,67,191,217,63,402,262,481,464,102,12,41,36,0,11,93,49,1752,4358,1642,105,36,0,57,2,102,58,1871,671,0,117,190,0,146,0,35,0,0,2,1,90,573,0,295,47,98,118,18,0,226,123,0,168,303,55,0,527,13,0,250,0,0
2009-10,23,153,0,0,5,1,0,4,2,0,0,889,1147,2,94,2512,1424,974,704,2139,167,493,419,328,73,466,450,0,0,27,9,781,178,71,148,69,2375,421,77,251,256,100,449,257,427,491,111,20,27,33,0,6,87,47,2039,4733,1804,94,45,0,53,11,176,66,2040,682,0,153,185,0,144,0,73,0,0,0,0,91,772,0,360,42,123,115,25,0,172,136,0,147,329,41,0,554,24,0,282,0,0
2009-11,24,139,0,0,5,0,0,2,7,0,2,858,1158,12,91,2772,1562,1095,834,2034,180,658,449,335,94,513,460,0,0,39,10,813,181,117,159,72,2697,449,53,301,283,95,411,325,447,528,139,20,35,26,0,8,99,53,2228,4684,1832,113,61,0,36,18,175,66,2059,767,0,126,198,0,169,2,86,1,0,0,0,93,970,0,352,50,155,122,33,0,173,135,0,149,336,60,0,549,22,0,323,0,0
2009-12,4,153,0,0,15,2,0,1,2,0,4,809,1198,12,108,2621,1552,1090,764,1966,192,556,553,343,80,435,477,0,0,26,4,826,180,99,118,85,2754,337,65,538,243,84,397,319,498,482,133,14,42,33,0,14,76,84,2228,4397,1857,103,42,1,50,11,108,65,1844,691,0,116,195,0,147,1,103,0,0,0,0,75,835,0,337,60,141,93,28,0,188,96,0,149,321,48,0,576,23,0,258,0,0
2010-01,22,218,0,0,29,2,0,2,5,0,3,921,1376,34,149,3734,1952,1395,962,2344,232,689,669,365,94,520,572,0,0,21,15,1057,252,99,170,117,3449,411,70,951,357,105,428,351,535,594,196,17,36,56,0,20,91,88,2618,5126,2341,185,55,1,63,22,115,82,2221,797,0,160,246,0,204,4,133,0,1,1,3,116,985,0,467,77,170,152,28,0,256,116,0,141,437,64,0,628,25,0,302,0,0
2010-02,33,240,0,0,38,2,0,3,4,0,0,892,1325,40,125,3588,1872,1280,948,2383,240,691,713,414,122,562,578,0,0,40,11,1065,236,111,158,100,3175,426,90,1062,372,115,465,362,603,575,226,18,39,77,0,9,103,102,2640,5114,2340,154,49,0,59,19,151,85,2168,795,0,152,246,0,207,1,102,1,0,1,1,104,1038,0,446,45,183,165,35,0,301,123,0,118,382,61,0,667,34,0,348,0,0
2010-03,29,240,0,0,44,3,0,7,3,0,1,890,1652,40,170,4455,2076,1437,1136,2806,295,697,651,485,140,699,598,0,0,39,16,1172,267,123,158,102,3763,473,101,1296,418,115,438,333,674,621,287,21,44,66,0,30,125,128,2988,6049,2913,243,62,0,64,30,172,71,2507,968,0,222,282,0,205,8,145,1,0,2,8,149,1122,0,456,58,217,186,32,0,313,166,0,171,381,77,0,744,45,0,393,0,0
2010-04,29,200,0,0,29,2,0,8,3,0,3,826,1597,41,141,3904,1817,1447,1130,2516,309,753,592,462,160,642,560,0,0,42,17,1153,251,187,148,101,3663,454,96,1409,360,163,468,307,606,584,236,12,39,72,0,17,124,116,3005,5790,2763,215,59,1,71,27,162,86,2289,873,0,207,238,0,242,5,154,2,0,5,8,145,1185,0,447,107,211,196,32,0,294,140,1,134,396,57,0,656,39,0,368,0,0
2010-05,34,233,0,0,49,1,0,4,7,0,0,888,1660,64,194,4184,2017,1489,1136,2484,306,776,595,442,139,602,622,0,0,31,17,1296,285,207,196,98,3999,469,95,1584,408,167,522,340,548,617,228,23,61,72,0,23,121,144,3214,5955,2784,240,84,1,79,35,158,106,2438,961,0,183,245,0,241,7,156,3,0,2,6,138,1178,0,386,72,200,225,36,0,330,139,0,190,451,64,0,726,39,0,288,0,0
2010-06,44,254,0,0,27,9,0,6,4,0,1,874,1775,76,236,4301,2214,1634,1236,2495,313,854,690,452,178,752,665,0,0,43,24,1350,301,146,146,114,4107,526,133,2039,394,174,492,359,549,659,208,25,69,87,0,34,148,142,3466,6161,3082,261,93,0,93,28,147,95,2429,1058,0,196,297,0,310,10,175,1,1,5,4,139,1159,0,417,86,233,299,32,0,394,199,0,194,412,72,0,824,40,0,414,0,0
2010-07,30,303,0,0,12,2,0,4,3,0,4,1010,1808,73,168,4526,2607,1971,1385,2614,383,912,719,519,235,807,690,0,0,36,15,1480,307,152,169,115,4628,564,179,2493,469,184,479,373,683,701,209,23,68,129,0,39,124,122,3866,6696,3528,347,93,1,57,23,153,82,2615,1110,0,195,333,0,262,22,194,1,0,5,10,130,1287,0,444,98,187,331,52,0,529,184,0,206,474,57,0,830,51,0,439,0,0
2010-08,29,290,0,0,21,7,0,5,11,0,0,1077,2007,111,213,4721,2498,2015,1509,2747,391,995,751,545,283,883,749,0,0,49,13,1514,342,140,179,115,5166,577,319,2940,541,170,533,425,622,727,214,21,63,104,0,35,130,188,3996,6977,3796,405,100,1,59,22,183,113,2742,1143,0,230,314,0,261,27,190,2,0,6,9,147,1371,0,465,100,243,384,44,0,449,203,0,168,448,64,0,859,38,0,549,0,0
2010-09,17,313,0,0,19,4,0,9,7,0,7,1049,1857,111,200,4726,2254,1895,1358,2693,398,940,722,533,236,867,711,1,0,42,16,1642,339,165,167,112,4715,622,418,2795,514,225,584,349,592,681,208,19,68,123,0,25,153,174,3994,6414,3678,313,108,0,97,22,202,109,2532,1119,0,271,326,0,257,26,183,0,0,6,11,130,1388,0,429,99,179,264,50,0,505,226,0,157,341,70,0,806,45,1,461,0,0
2010-10,48,302,0,0,61,4,0,8,4,0,2,1126,1992,137,197,5047,2671,1872,1437,2537,470,924,683,588,214,889,756,0,0,51,17,1945,320,163,189,116,4540,638,547,3017,504,217,469,372,636,677,207,39,54,124,0,20,155,167,4121,6757,3777,288,114,0,101,23,221,84,2526,1162,0,254,341,0,271,22,158,2,0,9,14,126,1447,0,425,123,197,257,35,0,453,210,0,176,344,83,0,854,53,0,500,0,0
2010-11,36,410,0,0,137,4,0,11,6,0,2,1120,2242,135,222,5618,2619,2128,1501,2732,509,932,827,612,244,876,875,0,0,66,21,1888,391,156,188,117,5150,736,767,3753,543,211,527,453,713,739,281,22,57,167,0,34,200,192,4542,7330,4072,314,100,1,82,34,242,130,2645,1192,0,307,373,0,293,23,174,0,0,12,24,184,1677,0,478,124,222,269,36,0,451,204,0,173,410,98,0,1033,69,0,468,0,0
2010-12,41,354,0,0,146,6,0,9,5,0,2,989,2155,168,229,5584,2441,2322,1630,2551,503,1000,765,557,221,914,869,1,0,62,19,1965,377,173,157,126,5271,709,908,3929,575,226,421,478,620,793,251,44,76,154,0,34,152,178,4839,6977,4170,354,134,1,67,17,215,120,2562,1174,0,289,337,0,348,39,216,3,0,8,15,153,1438,0,465,114,225,249,57,0,413,191,0,157,428,88,0,915,53,0,492,0,0
2011-01,39,397,0,0,197,9,0,7,5,0,6,1110,2808,218,237,6579,2913,2744,1947,3091,623,1207,940,618,251,1017,1014,0,0,51,17,2280,461,177,221,128,6477,813,1271,4606,665,252,512,573,840,874,404,55,67,184,0,67,224,198,5457,8031,4928,420,148,0,97,27,223,123,3091,1328,0,317,447,0,336,48,286,5,0,17,25,153,1466,0,565,154,242,381,54,0,660,255,0,223,591,109,0,1120,86,0,485,0,0
2011-02,53,473,0,0,241,9,0,8,22,0,3,1143,2862,228,301,6922,3024,2653,2056,3235,696,1256,1020,654,322,1003,1035,1,0,62,24,2359,452,292,227,147,6761,741,1344,5423,740,273,499,541,811,800,381,51,94,215,0,61,209,206,5625,8275,5076,451,153,2,124,28,208,134,3173,1297,0,304,436,0,322,58,261,9,0,16,33,185,1644,0,614,165,222,447,76,0,684,237,0,190,574,112,0,1075,95,0,490,0,0
2011-03,54,589,0,0,276,7,0,10,15,0,8,1398,3446,251,353,8538,3763,3555,2511,3721,751,1648,1151,863,423,1297,1275,0,0,116,36,2884,576,431,314,176,8189,991,1679,6654,802,299,544,673,900,949,481,74,123,239,1,76,280,227,6789,10047,6304,476,180,1,158,41,280,153,3903,1536,0,375,568,1,379,68,355,29,2,38,52,204,2109,0,630,157,281,420,72,0,1208,312,0,216,656,137,0,1330,102,0,605,0,0
2011-04,50,495,0,0,217,7,0,13,21,0,3,1226,3350,260,278,7949,3359,3227,2428,3420,792,1482,1047,786,476,1230,1252,1,0,101,22,2491,454,382,276,170,7728,914,1899,6862,791,271,590,601,1006,879,470,46,124,182,1,70,271,169,6927,9335,6238,427,180,5,111,44,260,171,3854,1477,0,381,562,2,439,70,337,31,0,41,74,218,2044,0,622,151,245,311,69,0,1036,300,0,240,545,143,0,1334,102,0,557,0,0
2011-05,37,493,0,0,263,10,0,10,6,0,6,1251,3232,275,348,8622,3538,3441,2525,3552,917,1569,1221,817,428,1296,1365,2,0,93,23,2596,497,306,299,196,8166,969,2499,7379,796,328,582,607,934,938,535,61,142,207,0,60,229,190,7331,10092,6629,520,182,1,159,26,237,174,3863,1421,0,406,539,0,434,123,412,55,0,31,52,199,1832,0,625,174,261,274,81,0,912,271,0,242,501,110,0,1424,119,0,583,0,0
2011-06,50,500,0,0,289,15,0,15,12,0,4,1206,3384,290,286,7966,3485,3540,2658,3459,944,1564,1178,823,444,1280,1264,1,0,83,36,2522,477,313,284,155,8106,943,2665,7504,846,333,517,581,908,1005,487,67,172,145,0,91,251,175,7718,9845,6642,499,169,2,190,37,233,153,3713,1364,0,391,547,1,435,104,430,73,0,43,92,240,1775,0,656,192,296,266,77,0,1089,259,0,261,514,128,0,1505,90,0,570,0,0
2011-07,34,508,0,0,293,9,0,15,22,0,8,1229,3577,342,350,8208,3688,3847,2921,3432,966,1591,1124,799,454,1331,1392,0,0,95,25,2595,486,286,317,150,8775,891,2777,7771,939,426,513,720,894,911,541,71,178,184,0,82,221,209,8137,9674,7308,472,184,11,148,45,217,160,3771,1385,0,404,518,0,414,151,471,76,2,29,54,205,1662,0,611,175,256,245,72,0,1315,270,0,264,594,117,0,1428,118,0,661,0,0
2011-08,44,553,0,0,307,16,0,12,8,0,1,1305,3870,341,364,8742,3849,3989,3081,3343,1044,1871,1110,848,587,1351,1397,1,0,124,41,2882,531,258,313,199,9019,966,3532,8145,985,435,541,732,928,926,543,74,156,224,1,89,251,216,8941,10121,7794,507,210,8,157,33,259,159,3746,1444,0,456,674,0,488,181,518,134,0,27,40,214,1829,0,572,209,266,214,72,0,1279,312,0,261,588,118,0,1486,100,0,619,0,0
2011-09,57,635,0,0,327,16,0,13,13,0,3,1239,3474,335,328,8380,3526,3680,2884,3116,976,1557,1025,828,613,1255,1322,1,0,120,25,2645,483,267,296,176,8162,948,3473,7987,898,420,526,688,854,940,512,86,169,228,0,101,241,210,8238,9364,7182,508,170,5,155,54,259,159,3436,1318,0,403,636,1,398,205,382,173,1,26,55,209,1921,1,571,166,286,232,76,0,1210,293,0,192,512,115,0,1293,121,0,501,0,0
2011-10,47,634,0,0,332,11,0,9,14,0,7,1141,3478,412,342,8601,3639,3684,2945,2919,908,1620,961,843,623,1301,1269,0,0,139,46,2615,527,401,292,212,8151,1020,3642,7591,935,467,548,630,899,889,597,79,154,200,0,106,258,214,8074,9269,7203,450,216,6,161,59,285,157,3419,1234,0,454,586,4,396,233,450,167,1,12,38,225,2144,0,571,167,277,287,68,0,1251,343,0,213,516,127,0,1358,108,0,559,0,0
2011-11,46,646,0,0,347,28,0,12,18,0,4,1290,3827,446,370,9692,3889,3913,2985,2974,1029,1744,1117,923,609,1374,1281,5,0,107,44,2656,559,433,267,217,8781,1129,4287,8630,1093,456,511,678,875,923,741,89,161,220,0,116,274,220,8721,9957,7544,519,237,3,179,54,275,186,3595,1343,0,518,577,2,487,302,443,242,1,21,56,301,2208,0,526,174,276,278,88,0,1413,337,0,237,582,130,0,1347,108,0,612,0,0
2011-12,56,608,0,0,317,27,0,6,16,0,0,1181,3477,413,368,9118,3555,3705,2800,2766,1029,1674,990,834,608,1263,1286,3,0,106,36,2426,544,388,250,199,8253,1156,4074,8409,980,373,466,644,872,868,782,81,151,194,1,143,263,238,8238,9247,7337,551,208,2,146,60,286,169,3303,1178,0,548,607,1,476,232,396,266,2,45,64,226,1975,1,461,200,269,199,73,0,1273,359,0,224,556,124,2,1300,130,0,535,0,0
2012-01,61,736,0,0,441,29,0,16,11,0,3,1271,4021,517,376,10220,4232,4335,3401,3131,1076,1920,1229,920,691,1427,1506,2,0,145,54,2870,638,461,301,217,9423,1223,4999,9248,1182,359,540,695,1010,1051,756,126,192,292,0,147,288,253,9651,10522,8270,735,262,4,175,71,279,155,3686,1489,0,603,753,6,511,428,458,348,0,36,70,292,2234,0,544,218,288,238,75,0,1512,398,0,250,549,151,0,1453,146,0,571,0,0
2012-02,59,777,0,0,476,26,0,19,19,0,5,1357,4207,493,446,11080,4517,4656,3676,3130,1333,2053,1207,969,815,1543,1610,5,0,148,64,3030,597,558,344,272,10066,1297,5105,10125,1277,386,529,732,1090,1065,877,130,209,290,0,166,321,248,10060,10858,8965,729,288,9,187,62,290,211,3736,1427,0,601,753,4,574,458,603,346,0,38,99,275,2419,0,535,213,339,232,84,0,1477,453,0,289,574,149,3,1628,137,0,618,0,0
2012-03,55,792,0,0,468,38,0,23,18,0,9,1489,4773,591,461,12531,5073,4848,3765,3269,1464,2205,1382,1050,892,1648,1694,2,0,167,66,3323,700,579,333,273,11061,1498,5612,11175,1301,463,612,807,1064,1134,940,165,228,304,1,177,369,277,10787,11730,9326,843,293,4,172,63,322,258,3967,1498,0,691,776,29,643,492,633,415,1,25,66,271,2746,1,607,242,298,224,87,0,1768,453,0,277,524,208,2,1655,149,0,610,0,0
2012-04,53,776,0,0,472,31,0,10,24,0,7,1370,4641,647,501,12153,4948,4838,3665,2878,1402,1991,1361,1055,849,1514,1659,1,0,156,46,3115,643,624,327,217,10564,1431,5603,10547,1265,405,520,781,1004,1089,934,138,250,296,0,209,345,318,10761,11226,9020,776,296,7,150,85,319,203,3751,1552,0,649,694,26,567,436,560,415,0,24,45,272,2674,2,498,244,355,222,99,0,1882,402,1,312,612,143,2,1624,128,0,603,0,0
2012-05,57,816,0,0,493,35,0,19,25,0,11,1581,4711,599,506,12304,5133,5223,3954,3195,1515,1988,1383,1134,882,1669,1818,0,0,171,54,3203,749,542,335,254,11072,1371,5977,10791,1249,422,460,750,1077,1144,868,172,259,319,0,216,369,342,11606,11682,9807,802,309,6,160,90,361,247,3828,1567,0,680,808,44,604,569,554,446,4,22,71,315,2493,4,470,249,385,238,112,0,1850,461,5,286,563,146,1,1817,137,1,655,0,0
2012-06,76,764,0,0,478,60,0,20,20,0,16,1590,4772,582,472,11200,5295,5171,3896,3072,1511,1897,1297,987,975,1571,1655,2,0,177,59,3056,622,525,341,212,10701,1468,5775,10706,1271,445,353,771,920,1082,729,192,275,299,0,272,375,261,11316,11409,9502,881,362,2,154,83,346,201,3755,1483,0,659,824,50,545,569,591,431,5,32,75,300,2325,8,442,243,351,246,76,0,1916,450,6,276,568,153,0,1587,144,0,745,0,0
2012-07,63,925,0,0,513,52,0,30,18,0,10,1588,5182,637,488,12341,5751,5963,4470,3202,1604,2077,1482,1130,1125,1771,1864,2,0,205,71,3450,712,561,368,211,11907,1538,6407,12111,1520,490,372,861,1039,1177,814,187,282,355,2,298,378,273,12417,12427,10224,850,302,6,201,90,337,235,3889,1541,0,672,873,66,591,624,596,566,6,32,89,287,2389,7,507,255,365,206,97,0,2148,564,13,383,655,170,1,1804,175,0,668,0,0
2012-08,59,890,0,0,481,22,0,28,17,0,9,1649,5005,706,557,12329,5882,5944,4608,3033,1498,2076,1627,1085,1093,1801,1748,2,0,223,76,3377,664,599,355,224,12014,1470,6373,11068,1310,463,439,852,1113,1140,863,163,326,323,0,216,370,285,12501,12027,10398,964,282,4,154,123,351,236,3848,1392,0,712,917,88,579,605,684,563,24,36,74,235,2333,19,524,241,313,238,96,0,2037,505,6,351,581,160,0,1736,166,0,771,0,0
2012-09,54,881,0,0,549,63,0,27,21,0,5,1566,4642,635,514,11687,5273,5470,4082,2935,1438,1960,1386,1087,1061,1676,1638,1,0,231,76,2891,647,553,344,196,11096,1359,5947,10530,1269,535,465,758,1124,1039,732,145,236,361,0,242,333,243,11204,11322,9256,1014,282,5,121,81,395,221,3604,1287,0,720,781,93,588,598,582,587,20,23,64,242,2543,14,421,272,311,191,107,0,2020,461,6,258,466,150,0,1587,117,0,672,0,0
2012-10,76,983,0,0,540,71,0,36,27,0,6,1781,5169,689,633,13584,6154,5740,4489,3130,1705,2269,1489,1264,1270,1862,1810,3,0,248,93,3322,671,755,358,196,11919,1624,6887,11282,1428,537,556,866,1209,1162,977,177,252,367,0,278,367,309,12472,12795,10301,1101,293,3,137,83,436,230,4051,1546,0,799,899,103,576,664,651,540,30,23,76,305,3160,24,445,281,356,216,114,0,2043,593,9,320,493,183,1,1734,152,0,696,0,0
2012-11,61,924,0,0,555,53,0,19,24,0,12,1771,5134,695,575,13688,6408,5922,4419,3100,1678,2136,1405,1282,1348,1845,1809,3,0,281,107,3223,683,848,328,208,11895,1517,6442,11121,1356,554,501,846,1308,1146,1030,214,230,282,1,266,339,322,12383,12289,10173,1154,337,2,161,110,400,267,3676,1490,0,808,914,120,621,595,658,546,21,19,66,318,3198,20,462,293,369,271,106,0,2137,581,4,330,506,184,0,1667,151,0,641,0,0
2012-12,70,906,0,0,473,42,0,19,22,0,16,1501,4734,598,550,12207,5636,5714,4260,2441,1499,1854,1240,1125,1194,1611,1701,5,0,206,75,2865,613,663,298,207,10874,1397,5739,11168,1190,481,516,790,1107,1031,929,209,241,345,0,233,325,279,11500,10760,9173,1065,288,1,178,103,333,226,3290,1169,0,669,823,120,643,489,655,417,15,25,84,298,2538,47,416,262,351,219,93,0,1530,539,13,296,421,171,0,1409,147,0,547,0,0
2013-01,69,1120,0,0,559,47,0,30,36,0,13,1934,5737,769,728,13828,6605,6686,4985,3087,1884,2313,1510,1218,1515,1981,2052,4,0,255,104,3468,733,728,364,214,13043,1732,6717,13090,1469,576,514,902,1354,1249,1013,242,294,432,1,336,346,342,13886,12876,11110,1208,338,4,193,113,453,252,3913,1609,0,848,1010,156,731,672,824,572,17,33,97,333,2922,44,409,267,367,228,125,0,1811,633,21,375,551,170,1,1741,177,0,670,0,0
2013-02,66,974,0,0,583,48,0,32,27,0,16,1840,5471,745,628,13908,6793,6530,4940,2830,1903,2247,1639,1321,1678,1872,1948,1,0,283,75,3328,701,817,361,243,12829,1664,6066,11606,1322,591,527,885,1337,1100,943,205,277,367,0,287,386,363,13847,12679,10873,1195,345,5,147,72,427,256,3905,1470,0,913,955,187,668,611,792,560,24,13,76,298,3122,54,438,279,314,222,101,0,1648,655,32,344,552,198,2,1727,166,0,761,0,0
2013-03,57,1094,0,0,636,70,0,22,44,0,18,2151,6301,822,652,16077,7680,7607,5753,3021,2279,2576,1777,1500,1858,2157,2221,5,0,329,101,3814,757,1000,354,294,14412,1818,6983,13338,1518,672,580,908,1427,1312,1271,245,280,466,0,375,373,379,15456,14394,12398,1298,351,4,173,137,534,279,4314,1609,0,1049,1022,173,725,639,882,679,95,24,80,305,3473,60,471,314,446,200,122,0,1753,663,46,493,560,223,0,1814,185,4,866,0,0
2013-04,61,1113,1,0,610,65,1,25,33,0,17,2125,6178,818,654,16392,7975,7551,5854,2956,2158,2479,1723,1569,1849,2034,2102,4,0,386,121,3676,731,1060,372,254,13670,1719,6797,12677,1340,687,581,857,1585,1288,1294,300,325,504,2,419,378,414,15503,14042,12208,1275,363,5,168,115,559,288,4279,1611,0,941,993,190,711,674,794,611,117,25,84,348,3566,69,453,309,370,178,121,0,1520,695,60,475,439,187,3,2015,116,8,858,0,0
2013-05,67,1191,0,1,580,153,0,27,41,0,7,2114,5780,900,667,15470,7862,7311,5594,2745,2140,2357,1751,1478,1795,2151,2180,4,0,364,96,3508,750,1025,391,229,13367,1744,6735,13000,1403,661,558,828,1457,1184,1298,254,371,484,330,382,393,399,15158,13600,11866,1113,369,1,159,116,484,312,4085,1479,0,995,966,226,802,733,777,604,146,17,74,287,3225,73,447,303,365,181,109,0,1116,684,49,453,401,178,1,1879,170,4,923,0,0
2013-06,47,966,0,2,590,226,0,31,29,0,11,2076,5496,800,656,14116,7640,7261,5411,2842,2092,2234,1737,1424,1785,2045,1883,3,0,296,95,3407,744,906,360,216,12957,1561,5968,12188,1397,690,554,757,1430,1208,1037,239,327,495,231,408,372,334,14709,12903,11588,1145,309,2,169,114,480,266,3798,1533,0,909,905,246,802,650,703,581,175,32,80,279,2970,89,331,295,306,155,92,0,797,661,38,417,395,165,1,1744,203,15,852,0,0
2013-07,60,1146,0,2,670,231,0,26,42,0,15,2472,6090,938,736,15332,8656,8468,6162,3018,2311,2450,1853,1459,1980,2281,2304,7,0,414,131,3842,815,997,403,249,14581,1832,6950,14272,1515,703,597,897,1645,1328,1071,320,412,530,267,432,384,402,16973,14320,12843,1317,450,5,178,129,463,286,4266,1750,0,1021,1052,289,902,812,826,775,178,18,95,303,3036,86,330,326,370,195,132,0,677,680,61,490,384,200,1,1931,218,18,987,0,0
2013-08,37,1165,1,1,661,194,0,35,33,0,17,2337,6238,1006,734,15161,7974,8639,6576,2829,2393,2495,1908,1456,1930,2296,2246,4,0,336,113,4108,824,915,395,237,14539,1830,6616,13760,1440,689,595,904,1602,1282,1001,297,388,591,203,409,382,354,16945,13950,12853,1440,389,2,181,115,453,304,3874,1722,0,1091,1060,283,940,744,798,670,154,24,108,284,3030,109,353,333,311,210,124,0,735,721,76,390,373,154,0,1860,181,24,856,0,0
2013-09,48,1167,0,9,705,181,0,29,33,0,18,2455,6223,926,680,16395,7999,9165,6845,2503,2317,2402,1580,1568,1723,2312,2344,3,0,394,111,3893,781,899,406,250,14484,1925,7183,12551,1591,776,502,857,1591,1256,987,334,419,543,193,457,432,369,17868,13866,13036,1458,413,9,191,116,475,296,3898,1608,0,1058,1102,241,847,787,711,689,156,24,115,347,3415,91,372,315,272,170,114,0,1073,756,79,423,305,206,0,2090,195,38,709,0,0
